0 SCREEN 0,1,1:CLS:LOCATE,,0:CONSOLE,,0
78 LINE (32,30)-(39,30),-8
79 LINE (40,30)-(79,30),-4
80 LINE (80,30)-(103,30),-9
81 LINE (104,30)-(143,30),-4
82 LINE (144,30)-(151,30),-8
83 LINE (152,30)-(175,30),-9
84 LINE (176,30)-(199,30),-4
85 LINE (0,31)-(31,31),-4
86 LINE (32,31)-(39,31),-8
87 LINE (40,31)-(79,31),-4
88 LINE (80,31)-(95,31),-9
89 LINE (104,31)-(151,31),-4
90 LINE (168,31)-(199,31),-4
91 LINE (0,32)-(79,32),-4
92 LINE (104,32)-(151,32),-4
93 LINE (168,32)-(199,32),-4
94 LINE (0,33)-(79,33),-4
95 LINE (104,33)-(143,33),-4
96 LINE (168,33)-(199,33),-4
97 LINE (0,34)-(79,34),-4
98 LINE (112,34)-(143,34),-4
99 LINE (176,34)-(199,34),-4
100 LINE (0,35)-(79,35),-4
101 LINE (112,35)-(143,35),-4
102 LINE (176,35)-(199,35),-4
103 LINE (232,35)-(239,35),-5
104 LINE (280,35)-(287,35),-5
105 LINE (0,36)-(79,36),-4
106 LINE (112,36)-(143,36),-4
107 LINE (176,36)-(191,36),-4
108 LINE (0,37)-(79,37),-4
109 LINE (112,37)-(143,37),-4
110 LINE (176,37)-(191,37),-4
111 LINE (0,38)-(79,38),-4
112 LINE (112,38)-(143,38),-4
113 LINE (176,38)-(191,38),-4
114 LINE (0,39)-(79,39),-4
115 LINE (112,39)-(143,39),-4
116 LINE (176,39)-(191,39),-4
117 LINE (0,40)-(79,40),-4
118 LINE (112,40)-(143,40),-4
119 LINE (176,40)-(191,40),-4
120 LINE (0,41)-(79,41),-4
121 LINE (112,41)-(143,41),-4
122 LINE (0,42)-(79,42),-4
123 LINE (112,42)-(143,42),-4
124 LINE (224,42)-(239,42),-8
125 LINE (240,42)-(255,42),-9
126 LINE (0,43)-(71,43),-4
127 LINE (224,43)-(247,43),-8
128 LINE (248,43)-(255,43),-9
129 LINE (0,44)-(71,44),-4
130 LINE (224,44)-(247,44),-8
131 LINE (248,44)-(255,44),-9
132 LINE (0,45)-(71,45),-4
133 LINE (224,45)-(247,45),-8
134 LINE (248,45)-(255,45),-9
135 LINE (0,46)-(71,46),-4
136 LINE (224,46)-(247,46),-8
137 LINE (248,46)-(255,46),-9
138 LINE (0,47)-(63,47),-4
139 LINE (224,47)-(247,47),-8
140 LINE (248,47)-(255,47),-9
141 LINE (0,48)-(63,48),-4
142 LINE (224,48)-(247,48),-8
143 LINE (248,48)-(255,48),-9
144 LINE (0,49)-(55,49),-4
145 LINE (224,49)-(247,49),-8
146 LINE (248,49)-(255,49),-9
147 LINE (0,50)-(55,50),-4
148 LINE (224,50)-(247,50),-8
149 LINE (248,50)-(255,50),-9
150 LINE (0,51)-(55,51),-4
151 LINE (224,51)-(247,51),-8
152 LINE (248,51)-(255,51),-9
153 LINE (0,52)-(47,52),-4
154 LINE (224,52)-(247,52),-8
155 LINE (248,52)-(255,52),-9
156 LINE (0,53)-(39,53),-4
157 LINE (224,53)-(247,53),-8
158 LINE (248,53)-(255,53),-9
159 LINE (0,54)-(39,54),-4
160 LINE (224,54)-(247,54),-8
161 LINE (248,54)-(255,54),-9
162 LINE (0,55)-(39,55),-4
163 LINE (216,55)-(247,55),-8
164 LINE (248,55)-(255,55),-9
165 LINE (0,56)-(39,56),-4
166 LINE (216,56)-(247,56),-8
167 LINE (248,56)-(255,56),-9
168 LINE (0,57)-(31,57),-4
169 LINE (216,57)-(247,57),-8
170 LINE (248,57)-(255,57),-9
171 LINE (0,58)-(31,58),-4
172 LINE (224,58)-(247,58),-8
173 LINE (248,58)-(255,58),-9
174 LINE (0,59)-(31,59),-4
175 LINE (216,59)-(247,59),-8
176 LINE (248,59)-(255,59),-9
177 LINE (0,60)-(31,60),-4
178 LINE (216,60)-(247,60),-8
179 LINE (248,60)-(255,60),-9
180 LINE (0,61)-(31,61),-4
181 LINE (224,61)-(247,61),-8
182 LINE (248,61)-(255,61),-9
183 LINE (0,62)-(31,62),-4
184 LINE (224,62)-(247,62),-8
185 LINE (248,62)-(255,62),-9
186 LINE (0,63)-(23,63),-4
187 LINE (224,63)-(239,63),-9
188 LINE (240,63)-(247,63),-8
189 LINE (248,63)-(255,63),-9
190 LINE (0,64)-(23,64),-9
191 LINE (240,64)-(247,64),-8
192 LINE (248,64)-(255,64),-9
193 LINE (0,65)-(23,65),-9
194 LINE (240,65)-(247,65),-8
195 LINE (248,65)-(255,65),-9
196 LINE (0,66)-(23,66),-9
197 LINE (240,66)-(255,66),-9
198 LINE (0,67)-(23,67),-9
199 LINE (240,67)-(247,67),-8
200 LINE (248,67)-(255,67),-9
201 LINE (0,68)-(23,68),-9
202 LINE (240,68)-(247,68),-8
203 LINE (248,68)-(255,68),-9
204 LINE (0,69)-(23,69),-9
205 LINE (240,69)-(247,69),-8
206 LINE (248,69)-(255,69),-9
207 LINE (0,70)-(23,70),-9
208 LINE (240,70)-(247,70),-8
209 LINE (248,70)-(255,70),-9
210 LINE (0,71)-(23,71),-9
211 LINE (240,71)-(247,71),-8
212 LINE (248,71)-(255,71),-9
213 LINE (0,72)-(15,72),-9
214 LINE (16,72)-(23,72),-8
215 LINE (240,72)-(247,72),-8
216 LINE (248,72)-(255,72),-9
217 LINE (0,73)-(15,73),-9
218 LINE (16,73)-(23,73),-8
219 LINE (240,73)-(247,73),-8
220 LINE (248,73)-(255,73),-9
221 LINE (0,74)-(15,74),-9
222 LINE (16,74)-(23,74),-8
223 LINE (240,74)-(247,74),-8
224 LINE (248,74)-(255,74),-9
225 LINE (0,75)-(15,75),-9
226 LINE (16,75)-(23,75),-8
227 LINE (240,75)-(247,75),-8
228 LINE (248,75)-(255,75),-9
229 LINE (0,76)-(15,76),-9
230 LINE (16,76)-(23,76),-8
231 LINE (240,76)-(247,76),-8
232 LINE (248,76)-(255,76),-9
233 LINE (0,77)-(15,77),-9
234 LINE (16,77)-(23,77),-8
235 LINE (240,77)-(247,77),-8
236 LINE (248,77)-(255,77),-9
237 LINE (0,78)-(15,78),-9
238 LINE (16,78)-(23,78),-8
239 LINE (240,78)-(247,78),-8
240 LINE (248,78)-(255,78),-9
241 LINE (0,79)-(15,79),-9
242 LINE (16,79)-(23,79),-8
243 LINE (240,79)-(247,79),-8
244 LINE (248,79)-(255,79),-9
245 LINE (0,80)-(7,80),-9
246 LINE (8,80)-(23,80),-8
247 LINE (224,80)-(231,80),-6
248 LINE (232,80)-(247,80),-8
249 LINE (248,80)-(255,80),-9
250 LINE (0,81)-(7,81),-9
251 LINE (8,81)-(23,81),-8
252 LINE (224,81)-(247,81),-8
253 LINE (248,81)-(255,81),-9
254 LINE (0,82)-(7,82),-9
255 LINE (8,82)-(23,82),-8
256 LINE (224,82)-(247,82),-8
257 LINE (248,82)-(255,82),-9
258 LINE (0,83)-(7,83),-9
259 LINE (8,83)-(23,83),-8
260 LINE (224,83)-(247,83),-8
261 LINE (248,83)-(255,83),-9
262 LINE (0,84)-(7,84),-9
263 LINE (8,84)-(15,84),-8
264 LINE (16,84)-(23,84),-7
265 LINE (216,84)-(247,84),-8
266 LINE (248,84)-(255,84),-9
267 LINE (0,85)-(7,85),-9
268 LINE (8,85)-(15,85),-8
269 LINE (16,85)-(23,85),-7
270 LINE (216,85)-(247,85),-8
271 LINE (248,85)-(255,85),-9
272 LINE (0,86)-(7,86),-9
273 LINE (8,86)-(15,86),-8
274 LINE (16,86)-(23,86),-7
275 LINE (224,86)-(247,86),-8
276 LINE (248,86)-(255,86),-9
277 LINE (0,87)-(7,87),-9
278 LINE (8,87)-(15,87),-8
279 LINE (16,87)-(23,87),-7
280 LINE (224,87)-(247,87),-8
281 LINE (248,87)-(255,87),-9
282 LINE (0,88)-(7,88),-9
283 LINE (8,88)-(15,88),-8
284 LINE (16,88)-(23,88),-7
285 LINE (224,88)-(247,88),-8
286 LINE (248,88)-(255,88),-9
287 LINE (0,89)-(7,89),-9
288 LINE (8,89)-(15,89),-8
289 LINE (16,89)-(23,89),-7
290 LINE (216,89)-(247,89),-8
291 LINE (248,89)-(255,89),-9
292 LINE (0,90)-(7,90),-9
293 LINE (8,90)-(15,90),-8
294 LINE (16,90)-(23,90),-7
295 LINE (224,90)-(247,90),-8
296 LINE (248,90)-(255,90),-9
297 LINE (0,91)-(7,91),-9
298 LINE (8,91)-(15,91),-8
299 LINE (16,91)-(23,91),-7
300 LINE (216,91)-(247,91),-8
301 LINE (248,91)-(255,91),-9
302 LINE (0,92)-(7,92),-9
303 LINE (8,92)-(15,92),-8
304 LINE (16,92)-(23,92),-7
305 LINE (216,92)-(247,92),-8
306 LINE (248,92)-(255,92),-9
307 LINE (0,93)-(7,93),-9
308 LINE (8,93)-(15,93),-8
309 LINE (16,93)-(23,93),-7
310 LINE (224,93)-(247,93),-8
311 LINE (248,93)-(255,93),-9
312 LINE (0,94)-(7,94),-9
313 LINE (8,94)-(15,94),-8
314 LINE (16,94)-(23,94),-7
315 LINE (224,94)-(247,94),-8
316 LINE (248,94)-(255,94),-9
317 LINE (0,95)-(7,95),-9
318 LINE (8,95)-(15,95),-8
319 LINE (16,95)-(23,95),-7
320 LINE (224,95)-(239,95),-9
321 LINE (240,95)-(247,95),-8
322 LINE (248,95)-(255,95),-9
323 LINE (0,96)-(7,96),-9
324 LINE (8,96)-(15,96),-8
325 LINE (16,96)-(23,96),-7
326 LINE (240,96)-(247,96),-8
327 LINE (248,96)-(255,96),-9
328 LINE (0,97)-(7,97),-9
329 LINE (8,97)-(15,97),-8
330 LINE (16,97)-(23,97),-7
331 LINE (240,97)-(247,97),-8
332 LINE (248,97)-(255,97),-9
333 LINE (0,98)-(7,98),-9
334 LINE (8,98)-(15,98),-8
335 LINE (16,98)-(23,98),-7
336 LINE (240,98)-(247,98),-8
337 LINE (248,98)-(255,98),-9
338 LINE (0,99)-(7,99),-9
339 LINE (8,99)-(15,99),-8
340 LINE (16,99)-(23,99),-7
341 LINE (240,99)-(247,99),-8
342 LINE (248,99)-(255,99),-9
343 LINE (0,100)-(7,100),-9
344 LINE (8,100)-(15,100),-8
345 LINE (16,100)-(23,100),-7
346 LINE (240,100)-(247,100),-8
347 LINE (248,100)-(255,100),-9
348 LINE (0,101)-(7,101),-9
349 LINE (8,101)-(15,101),-8
350 LINE (16,101)-(23,101),-7
351 LINE (240,101)-(247,101),-8
352 LINE (248,101)-(255,101),-9
353 LINE (0,102)-(7,102),-9
354 LINE (8,102)-(15,102),-8
355 LINE (16,102)-(23,102),-7
356 LINE (240,102)-(247,102),-8
357 LINE (248,102)-(255,102),-9
358 LINE (0,103)-(7,103),-9
359 LINE (8,103)-(15,103),-8
360 LINE (16,103)-(23,103),-7
361 LINE (240,103)-(247,103),-8
362 LINE (248,103)-(255,103),-9
363 LINE (0,104)-(7,104),-9
364 LINE (8,104)-(15,104),-8
365 LINE (16,104)-(23,104),-7
366 LINE (240,104)-(247,104),-8
367 LINE (248,104)-(255,104),-9
368 LINE (0,105)-(7,105),-9
369 LINE (8,105)-(15,105),-8
370 LINE (16,105)-(23,105),-7
371 LINE (240,105)-(247,105),-8
372 LINE (248,105)-(255,105),-9
373 LINE (0,106)-(7,106),-9
374 LINE (8,106)-(15,106),-8
375 LINE (16,106)-(23,106),-7
376 LINE (240,106)-(247,106),-8
377 LINE (248,106)-(255,106),-9
378 LINE (0,107)-(7,107),-9
379 LINE (8,107)-(15,107),-8
380 LINE (16,107)-(23,107),-7
381 LINE (240,107)-(247,107),-8
382 LINE (248,107)-(255,107),-9
383 LINE (0,108)-(7,108),-9
384 LINE (8,108)-(15,108),-8
385 LINE (16,108)-(23,108),-7
386 LINE (240,108)-(247,108),-8
387 LINE (248,108)-(255,108),-9
388 LINE (0,109)-(7,109),-9
389 LINE (8,109)-(15,109),-8
390 LINE (16,109)-(23,109),-7
391 LINE (240,109)-(247,109),-8
392 LINE (248,109)-(255,109),-9
393 LINE (0,110)-(7,110),-9
394 LINE (8,110)-(15,110),-8
395 LINE (16,110)-(23,110),-7
396 LINE (240,110)-(247,110),-8
397 LINE (248,110)-(255,110),-9
398 LINE (0,111)-(7,111),-9
399 LINE (8,111)-(15,111),-8
400 LINE (16,111)-(23,111),-7
401 LINE (240,111)-(247,111),-8
402 LINE (248,111)-(255,111),-9
403 LINE (0,112)-(7,112),-9
404 LINE (8,112)-(15,112),-8
405 LINE (16,112)-(23,112),-7
406 LINE (224,112)-(231,112),-6
407 LINE (232,112)-(247,112),-8
408 LINE (248,112)-(255,112),-9
409 LINE (0,113)-(7,113),-9
410 LINE (8,113)-(15,113),-8
411 LINE (16,113)-(23,113),-7
412 LINE (224,113)-(247,113),-8
413 LINE (248,113)-(255,113),-9
414 LINE (0,114)-(7,114),-9
415 LINE (8,114)-(15,114),-8
416 LINE (16,114)-(23,114),-7
417 LINE (224,114)-(247,114),-8
418 LINE (248,114)-(255,114),-9
419 LINE (0,115)-(7,115),-9
420 LINE (8,115)-(15,115),-8
421 LINE (16,115)-(23,115),-7
422 LINE (224,115)-(247,115),-8
423 LINE (248,115)-(255,115),-9
424 LINE (0,116)-(7,116),-9
425 LINE (8,116)-(15,116),-8
426 LINE (16,116)-(23,116),-7
427 LINE (216,116)-(247,116),-8
428 LINE (248,116)-(255,116),-9
429 LINE (0,117)-(7,117),-9
430 LINE (8,117)-(15,117),-8
431 LINE (16,117)-(23,117),-7
432 LINE (216,117)-(247,117),-8
433 LINE (248,117)-(255,117),-9
434 LINE (0,118)-(7,118),-9
435 LINE (8,118)-(15,118),-8
436 LINE (16,118)-(23,118),-7
437 LINE (224,118)-(247,118),-8
438 LINE (248,118)-(255,118),-9
439 LINE (0,119)-(7,119),-9
440 LINE (8,119)-(15,119),-8
441 LINE (16,119)-(23,119),-7
442 LINE (224,119)-(247,119),-8
443 LINE (248,119)-(255,119),-9
444 LINE (0,120)-(7,120),-9
445 LINE (8,120)-(15,120),-8
446 LINE (16,120)-(23,120),-7
447 LINE (224,120)-(247,120),-8
448 LINE (248,120)-(255,120),-9
449 LINE (0,121)-(7,121),-9
450 LINE (8,121)-(15,121),-8
451 LINE (16,121)-(23,121),-7
452 LINE (216,121)-(247,121),-8
453 LINE (248,121)-(255,121),-9
454 LINE (0,122)-(7,122),-9
455 LINE (8,122)-(15,122),-8
456 LINE (16,122)-(23,122),-7
457 LINE (216,122)-(247,122),-8
458 LINE (248,122)-(255,122),-9
459 LINE (0,123)-(7,123),-9
460 LINE (8,123)-(15,123),-8
461 LINE (16,123)-(23,123),-7
462 LINE (216,123)-(247,123),-8
463 LINE (248,123)-(255,123),-9
464 LINE (0,124)-(7,124),-9
465 LINE (8,124)-(15,124),-8
466 LINE (16,124)-(23,124),-7
467 LINE (216,124)-(247,124),-8
468 LINE (248,124)-(255,124),-9
469 LINE (0,125)-(7,125),-9
470 LINE (8,125)-(15,125),-8
471 LINE (16,125)-(23,125),-7
472 LINE (224,125)-(247,125),-8
473 LINE (248,125)-(255,125),-9
474 LINE (0,126)-(7,126),-9
475 LINE (8,126)-(15,126),-8
476 LINE (16,126)-(23,126),-7
477 LINE (224,126)-(247,126),-8
478 LINE (248,126)-(255,126),-9
479 LINE (0,127)-(7,127),-9
480 LINE (8,127)-(15,127),-8
481 LINE (16,127)-(23,127),-7
482 LINE (224,127)-(239,127),-9
483 LINE (240,127)-(247,127),-8
484 LINE (248,127)-(255,127),-9
485 LINE (0,128)-(7,128),-9
486 LINE (8,128)-(15,128),-8
487 LINE (16,128)-(23,128),-7
488 LINE (240,128)-(247,128),-8
489 LINE (248,128)-(255,128),-9
490 LINE (0,129)-(7,129),-9
491 LINE (8,129)-(15,129),-8
492 LINE (16,129)-(23,129),-7
493 LINE (240,129)-(247,129),-8
494 LINE (248,129)-(255,129),-9
495 LINE (0,130)-(7,130),-9
496 LINE (8,130)-(15,130),-8
497 LINE (16,130)-(23,130),-7
498 LINE (240,130)-(247,130),-8
499 LINE (248,130)-(255,130),-9
500 LINE (0,131)-(7,131),-9
501 LINE (8,131)-(15,131),-8
502 LINE (16,131)-(23,131),-7
503 LINE (240,131)-(247,131),-8
504 LINE (248,131)-(255,131),-9
505 LINE (0,132)-(7,132),-9
506 LINE (8,132)-(15,132),-8
507 LINE (16,132)-(23,132),-7
508 LINE (240,132)-(247,132),-8
509 LINE (248,132)-(255,132),-9
510 LINE (0,133)-(7,133),-9
511 LINE (8,133)-(15,133),-8
512 LINE (16,133)-(23,133),-7
513 LINE (240,133)-(247,133),-8
514 LINE (248,133)-(255,133),-9
515 LINE (0,134)-(7,134),-9
516 LINE (8,134)-(15,134),-8
517 LINE (16,134)-(23,134),-7
518 LINE (240,134)-(247,134),-8
519 LINE (248,134)-(255,134),-9
520 LINE (0,135)-(7,135),-9
521 LINE (8,135)-(15,135),-8
522 LINE (16,135)-(23,135),-7
523 LINE (240,135)-(247,135),-8
524 LINE (248,135)-(255,135),-9
525 LINE (0,136)-(7,136),-9
526 LINE (8,136)-(15,136),-8
527 LINE (16,136)-(23,136),-7
528 LINE (240,136)-(247,136),-8
529 LINE (248,136)-(255,136),-9
530 LINE (0,137)-(7,137),-9
531 LINE (8,137)-(15,137),-8
532 LINE (16,137)-(23,137),-7
533 LINE (240,137)-(247,137),-8
534 LINE (248,137)-(255,137),-9
535 LINE (0,138)-(7,138),-9
536 LINE (8,138)-(15,138),-8
537 LINE (16,138)-(23,138),-7
538 LINE (240,138)-(247,138),-8
539 LINE (248,138)-(255,138),-9
540 LINE (0,139)-(7,139),-9
541 LINE (8,139)-(15,139),-8
542 LINE (16,139)-(23,139),-7
543 LINE (240,139)-(247,139),-8
544 LINE (248,139)-(255,139),-9
545 LINE (0,140)-(7,140),-9
546 LINE (8,140)-(15,140),-8
547 LINE (16,140)-(23,140),-7
548 LINE (240,140)-(247,140),-8
549 LINE (248,140)-(255,140),-9
550 LINE (0,141)-(7,141),-9
551 LINE (8,141)-(15,141),-8
552 LINE (16,141)-(23,141),-7
553 LINE (240,141)-(247,141),-8
554 LINE (248,141)-(255,141),-9
555 LINE (0,142)-(7,142),-9
556 LINE (8,142)-(15,142),-8
557 LINE (16,142)-(23,142),-7
558 LINE (240,142)-(247,142),-8
559 LINE (248,142)-(255,142),-9
560 LINE (0,143)-(7,143),-9
561 LINE (8,143)-(15,143),-8
562 LINE (16,143)-(23,143),-7
563 LINE (240,143)-(247,143),-8
564 LINE (248,143)-(255,143),-9
565 LINE (0,144)-(7,144),-9
566 LINE (8,144)-(15,144),-8
567 LINE (16,144)-(23,144),-7
568 LINE (224,144)-(231,144),-6
569 LINE (232,144)-(247,144),-8
570 LINE (248,144)-(255,144),-9
571 LINE (0,145)-(7,145),-9
572 LINE (8,145)-(15,145),-8
573 LINE (16,145)-(23,145),-7
574 LINE (216,145)-(247,145),-8
575 LINE (248,145)-(255,145),-9
576 LINE (0,146)-(7,146),-9
577 LINE (8,146)-(15,146),-8
578 LINE (16,146)-(23,146),-7
579 LINE (216,146)-(247,146),-8
580 LINE (248,146)-(255,146),-9
581 LINE (0,147)-(7,147),-9
582 LINE (8,147)-(15,147),-8
583 LINE (16,147)-(23,147),-7
584 LINE (216,147)-(247,147),-8
585 LINE (248,147)-(255,147),-9
586 LINE (0,148)-(7,148),-9
587 LINE (8,148)-(15,148),-8
588 LINE (16,148)-(23,148),-7
589 LINE (216,148)-(247,148),-8
590 LINE (248,148)-(255,148),-9
591 LINE (0,149)-(7,149),-9
592 LINE (8,149)-(15,149),-8
593 LINE (16,149)-(23,149),-7
594 LINE (216,149)-(247,149),-8
595 LINE (248,149)-(255,149),-9
596 LINE (0,150)-(7,150),-9
597 LINE (8,150)-(15,150),-8
598 LINE (16,150)-(23,150),-7
599 LINE (216,150)-(247,150),-8
600 LINE (248,150)-(255,150),-9
601 LINE (0,151)-(7,151),-9
602 LINE (8,151)-(15,151),-8
603 LINE (16,151)-(23,151),-7
604 LINE (216,151)-(247,151),-8
605 LINE (248,151)-(255,151),-9
606 LINE (0,152)-(7,152),-9
607 LINE (8,152)-(15,152),-8
608 LINE (16,152)-(23,152),-7
609 LINE (216,152)-(247,152),-8
610 LINE (248,152)-(255,152),-9
611 LINE (0,153)-(7,153),-9
612 LINE (8,153)-(15,153),-8
613 LINE (16,153)-(23,153),-7
614 LINE (216,153)-(239,153),-9
615 LINE (240,153)-(247,153),-8
616 LINE (248,153)-(255,153),-9
617 LINE (0,154)-(7,154),-9
618 LINE (8,154)-(15,154),-8
619 LINE (16,154)-(23,154),-7
620 LINE (240,154)-(255,154),-9
621 LINE (0,155)-(7,155),-9
622 LINE (8,155)-(15,155),-8
623 LINE (16,155)-(23,155),-7
624 LINE (240,155)-(255,155),-9
625 LINE (0,156)-(7,156),-9
626 LINE (8,156)-(15,156),-8
627 LINE (16,156)-(23,156),-7
628 LINE (248,156)-(255,156),-9
629 LINE (0,157)-(7,157),-9
630 LINE (8,157)-(15,157),-8
631 LINE (16,157)-(23,157),-7
632 LINE (248,157)-(255,157),-9
633 LINE (0,158)-(7,158),-9
634 LINE (8,158)-(15,158),-8
635 LINE (16,158)-(23,158),-7
636 LINE (0,159)-(7,159),-9
637 LINE (8,159)-(15,159),-8
638 LINE (16,159)-(23,159),-7
639 LINE (0,160)-(7,160),-9
640 LINE (8,160)-(15,160),-8
641 LINE (16,160)-(23,160),-7
642 LINE (0,161)-(7,161),-9
643 LINE (8,161)-(15,161),-8
644 LINE (16,161)-(23,161),-7
645 LINE (0,162)-(7,162),-9
646 LINE (8,162)-(15,162),-8
647 LINE (16,162)-(23,162),-7
648 LINE (0,163)-(7,163),-9
649 LINE (8,163)-(15,163),-8
650 LINE (16,163)-(23,163),-7
651 LINE (0,164)-(7,164),-9
652 LINE (8,164)-(15,164),-8
653 LINE (16,164)-(23,164),-7
654 LINE (0,165)-(7,165),-9
655 LINE (8,165)-(15,165),-8
656 LINE (16,165)-(23,165),-7
657 LINE (256,165)-(271,165),-8
658 LINE (0,166)-(7,166),-9
659 LINE (8,166)-(15,166),-8
660 LINE (16,166)-(23,166),-7
661 LINE (256,166)-(271,166),-8
662 LINE (0,167)-(7,167),-9
663 LINE (8,167)-(15,167),-8
664 LINE (16,167)-(23,167),-7
665 LINE (256,167)-(271,167),-8
666 LINE (0,168)-(7,168),-9
667 LINE (8,168)-(15,168),-8
668 LINE (16,168)-(23,168),-7
669 LINE (256,168)-(271,168),-8
670 LINE (0,169)-(7,169),-9
671 LINE (8,169)-(15,169),-8
672 LINE (16,169)-(23,169),-7
673 LINE (256,169)-(271,169),-8
674 LINE (0,170)-(7,170),-9
675 LINE (8,170)-(15,170),-8
676 LINE (16,170)-(23,170),-7
677 LINE (256,170)-(271,170),-8
678 LINE (0,171)-(7,171),-9
679 LINE (8,171)-(15,171),-8
680 LINE (16,171)-(23,171),-7
681 LINE (256,171)-(271,171),-8
682 LINE (0,172)-(7,172),-9
683 LINE (8,172)-(15,172),-8
684 LINE (16,172)-(23,172),-7
685 LINE (256,172)-(271,172),-8
686 LINE (0,173)-(7,173),-9
687 LINE (8,173)-(15,173),-8
688 LINE (16,173)-(23,173),-7
689 LINE (256,173)-(271,173),-8
690 LINE (0,174)-(7,174),-9
691 LINE (8,174)-(15,174),-8
692 LINE (16,174)-(23,174),-7
693 LINE (256,174)-(271,174),-8
694 LINE (0,175)-(7,175),-9
695 LINE (8,175)-(15,175),-8
696 LINE (16,175)-(23,175),-7
697 LINE (264,175)-(271,175),-8
698 LINE (0,176)-(7,176),-9
699 LINE (8,176)-(15,176),-8
700 LINE (16,176)-(31,176),-7
701 LINE (256,176)-(271,176),-8
702 LINE (0,177)-(7,177),-9
703 LINE (8,177)-(15,177),-8
704 LINE (16,177)-(31,177),-7
705 LINE (256,177)-(271,177),-8
706 LINE (0,178)-(7,178),-9
707 LINE (8,178)-(15,178),-8
708 LINE (16,178)-(31,178),-7
709 LINE (256,178)-(271,178),-8
710 LINE (0,179)-(7,179),-9
711 LINE (8,179)-(15,179),-8
712 LINE (16,179)-(31,179),-7
713 LINE (256,179)-(271,179),-8
714 LINE (0,180)-(7,180),-9
715 LINE (8,180)-(15,180),-8
716 LINE (16,180)-(31,180),-7
717 LINE (256,180)-(271,180),-8
718 LINE (0,181)-(7,181),-9
719 LINE (8,181)-(15,181),-8
720 LINE (16,181)-(31,181),-7
721 LINE (256,181)-(271,181),-8
722 LINE (0,182)-(7,182),-9
723 LINE (8,182)-(15,182),-8
724 LINE (16,182)-(31,182),-7
725 LINE (0,183)-(7,183),-9
726 LINE (8,183)-(15,183),-8
727 LINE (16,183)-(31,183),-7
728 LINE (0,184)-(199,184),-4
729 LINE (200,184)-(255,184),-3
730 LINE (0,185)-(255,185),-3
731 LINE (0,186)-(255,186),-8
732 LINE (0,187)-(255,187),-8
733 LINE (0,188)-(255,188),-8
734 LINE (0,189)-(255,189),-8
735 LINE (0,190)-(255,190),-8
736 LINE (0,191)-(255,191),-8
737 LINE (0,192)-(255,192),-8
